48,2022,Frühschicht,P4
48,2022,Frühschicht,P5
48,2022,Frühschicht,P6
48,2022,Frühschicht,P7
48,2022,Frühschicht,P8
48,2022,Frühschicht,P9
48,2022,Frühschicht,P10
48,2022,Tagesschicht,A6
48,2022,Tagesschicht,A7
48,2022,Tagesschicht,A8
48,2022,Tagesschicht,A9
48,2022,Tagesschicht,A10
48,2022,Tagesschicht,P11
48,2022,Tagesschicht,P12
48,2022,Tagesschicht,P13
48,2022,Tagesschicht,P14
48,2022,Tagesschicht,P15
48,2022,Tagesschicht,P16
48,2022,Tagesschicht,P17
48,2022,Tagesschicht,P18
48,2022,Tagesschicht,P19
48,2022,Tagesschicht,P20
48,2022,Nachtschicht,A11
48,2022,Nachtschicht,A12
48,2022,Nachtschicht,P22
48,2022,Nachtschicht,P23
48,2022,Nachtschicht,P24
48,2022,Nachtschicht,P25
48,2022,Nachtschicht,P26
48,2022,Nachtschicht,P27
49,2022,Frühschicht,A1
49,2022,Frühschicht,A2
49,2022,Frühschicht,A3
49,2022,Frühschicht,A4
49,2022,Frühschicht,A5
49,2022,Frühschicht,P1
49,2022,Frühschicht,P2
49,2022,Frühschicht,P3
49,2022,Frühschicht,P4
49,2022,Frühschicht,P5
49,2022,Frühschicht,P6
49,2022,Frühschicht,P7
49,2022,Frühschicht,P8
49,2022,Frühschicht,P9
49,2022,Frühschicht,P10
49,2022,Tagesschicht,A6
49,2022,Tagesschicht,A7
49,2022,Tagesschicht,A8
49,2022,Tagesschicht,A9
49,2022,Tagesschicht,A10
49,2022,Tagesschicht,P11
49,2022,Tagesschicht,P12
49,2022,Tagesschicht,P13
49,2022,Tagesschicht,P14
49,2022,Tagesschicht,P15
49,2022,Tagesschicht,P16
49,2022,Tagesschicht,P17
49,2022,Tagesschicht,P18
49,2022,Tagesschicht,P19
49,2022,Tagesschicht,P20
49,2022,Nachtschicht,A11
49,2022,Nachtschicht,A12
49,2022,Nachtschicht,P22
49,2022,Nachtschicht,P23
49,2022,Nachtschicht,P24
49,2022,Nachtschicht,P25
49,2022,Nachtschicht,P26
49,2022,Nachtschicht,P27
50,2022,Frühschicht,A1
50,2022,Frühschicht,A2
50,2022,Frühschicht,A3
50,2022,Frühschicht,A4
50,2022,Frühschicht,A5
50,2022,Frühschicht,P1
50,2022,Frühschicht,P2
50,2022,Frühschicht,P3
50,2022,Frühschicht,P4
50,2022,Frühschicht,P5
50,2022,Frühschicht,P6
50,2022,Frühschicht,P7
50,2022,Frühschicht,P8
50,2022,Frühschicht,P9
50,2022,Frühschicht,P10
50,2022,Tagesschicht,A6
50,2022,Tagesschicht,A7
50,2022,Tagesschicht,A8
50,2022,Tagesschicht,A9
50,2022,Tagesschicht,A10
50,2022,Tagesschicht,P11
50,2022,Tagesschicht,P12
50,2022,Tagesschicht,P13
50,2022,Tagesschicht,P14
50,2022,Tagesschicht,P15
50,2022,Tagesschicht,P16
50,2022,Tagesschicht,P17
50,2022,Tagesschicht,P18
50,2022,Tagesschicht,P19
50,2022,Tagesschicht,P20
50,2022,Nachtschicht,A11
50,2022,Nachtschicht,A12
50,2022,Nachtschicht,P22
50,2022,Nachtschicht,P23
50,2022,Nachtschicht,P24
50,2022,Nachtschicht,P25
50,2022,Nachtschicht,P26
50,2022,Nachtschicht,P27
51,2022,Frühschicht,A1
51,2022,Frühschicht,A2
51,2022,Frühschicht,A3
51,2022,Frühschicht,A4
51,2022,Frühschicht,A5
51,2022,Frühschicht,P1
51,2022,Frühschicht,P2
51,2022,Frühschicht,P3
51,2022,Frühschicht,P4
51,2022,Frühschicht,P5
51,2022,Frühschicht,P6
51,2022,Frühschicht,P7
51,2022,Frühschicht,P8
51,2022,Frühschicht,P9
51,2022,Frühschicht,P10
51,2022,Tagesschicht,A6
51,2022,Tagesschicht,A7
51,2022,Tagesschicht,A8
51,2022,Tagesschicht,A9
51,2022,Tagesschicht,A10
51,2022,Tagesschicht,P11
51,2022,Tagesschicht,P12
51,2022,Tagesschicht,P13
51,2022,Tagesschicht,P14
51,2022,Tagesschicht,P15
51,2022,Tagesschicht,P16
51,2022,Tagesschicht,P17
51,2022,Tagesschicht,P18
51,2022,Tagesschicht,P19
51,2022,Tagesschicht,P20
51,2022,Nachtschicht,A11
51,2022,Nachtschicht,A12
51,2022,Nachtschicht,P22
51,2022,Nachtschicht,P23
51,2022,Nachtschicht,P24
51,2022,Nachtschicht,P25
51,2022,Nachtschicht,P26
51,2022,Nachtschicht,P27
52,2022,Frühschicht,A1
52,2022,Frühschicht,A2
52,2022,Frühschicht,A3
52,2022,Frühschicht,A4
52,2022,Frühschicht,A5
52,2022,Frühschicht,P1
52,2022,Frühschicht,P2
52,2022,Frühschicht,P3
52,2022,Frühschicht,P4
52,2022,Frühschicht,P5
52,2022,Frühschicht,P6
52,2022,Frühschicht,P7
52,2022,Frühschicht,P8
52,2022,Frühschicht,P9
52,2022,Frühschicht,P10
52,2022,Tagesschicht,A6
52,2022,Tagesschicht,A7
52,2022,Tagesschicht,A8
52,2022,Tagesschicht,A9
52,2022,Tagesschicht,A10
52,2022,Tagesschicht,P11
52,2022,Tagesschicht,P12
52,2022,Tagesschicht,P13
52,2022,Tagesschicht,P14
52,2022,Tagesschicht,P15
52,2022,Tagesschicht,P16
52,2022,Tagesschicht,P17
52,2022,Tagesschicht,P18
52,2022,Tagesschicht,P19
52,2022,Tagesschicht,P20
52,2022,Nachtschicht,A11
52,2022,Nachtschicht,A12
52,2022,Nachtschicht,P22
52,2022,Nachtschicht,P23
52,2022,Nachtschicht,P24
52,2022,Nachtschicht,P25
52,2022,Nachtschicht,P26
52,2022,Nachtschicht,P27
53,2022,Frühschicht,A1
53,2022,Frühschicht,A2
53,2022,Frühschicht,A3
53,2022,Frühschicht,A4
53,2022,Frühschicht,A5
53,2022,Frühschicht,P1
53,2022,Frühschicht,P2
53,2022,Frühschicht,P3
53,2022,Frühschicht,P4
53,2022,Frühschicht,P5
53,2022,Frühschicht,P6
53,2022,Frühschicht,P7
53,2022,Frühschicht,P8
53,2022,Frühschicht,P9
53,2022,Frühschicht,P10
53,2022,Tagesschicht,A6
53,2022,Tagesschicht,A7
53,2022,Tagesschicht,A8
53,2022,Tagesschicht,A9
53,2022,Tagesschicht,A10
53,2022,Tagesschicht,P11
53,2022,Tagesschicht,P12
53,2022,Tagesschicht,P13
53,2022,Tagesschicht,P14
53,2022,Tagesschicht,P15
53,2022,Tagesschicht,P16
53,2022,Tagesschicht,P17
53,2022,Tagesschicht,P18
53,2022,Tagesschicht,P19
53,2022,Tagesschicht,P20
53,2022,Nachtschicht,A11
53,2022,Nachtschicht,A12
53,2022,Nachtschicht,P22
53,2022,Nachtschicht,P23
53,2022,Nachtschicht,P24
53,2022,Nachtschicht,P25
53,2022,Nachtschicht,P26
53,2022,Nachtschicht,P27
54,2022,Frühschicht,A1
54,2022,Frühschicht,A2
54,2022,Frühschicht,A3
54,2022,Frühschicht,A4
54,2022,Frühschicht,A5
54,2022,Frühschicht,P1
54,2022,Frühschicht,P2
54,2022,Frühschicht,P3
54,2022,Frühschicht,P4
54,2022,Frühschicht,P5
54,2022,Frühschicht,P6
54,2022,Frühschicht,P7
54,2022,Frühschicht,P8
54,2022,Frühschicht,P9
54,2022,Frühschicht,P10
54,2022,Tagesschicht,A6
54,2022,Tagesschicht,A7
54,2022,Tagesschicht,A8
54,2022,Tagesschicht,A9
54,2022,Tagesschicht,A10
54,2022,Tagesschicht,P11
54,2022,Tagesschicht,P12
54,2022,Tagesschicht,P13
54,2022,Tagesschicht,P14
54,2022,Tagesschicht,P15
54,2022,Tagesschicht,P16
54,2022,Tagesschicht,P17
54,2022,Tagesschicht,P18
54,2022,Tagesschicht,P19
54,2022,Tagesschicht,P20
54,2022,Nachtschicht,A11
54,2022,Nachtschicht,A12
54,2022,Nachtschicht,P22
54,2022,Nachtschicht,P23
54,2022,Nachtschicht,P24
54,2022,Nachtschicht,P25
54,2022,Nachtschicht,P26
54,2022,Nachtschicht,P27
